cihaz_id,udi_kodu,isim,kategori,risk_sinifi,durum,kayit_tarihi
CIH-187,(01)060304135271881(21)SN-0187,Rosa Surgical Device,Surgical Robot,IIb,Active,2024-04-03
CIH-188,(01)037572444346935(21)SN-0188,"Stapler 30 Reload, White",Surgical Robot,IIb,Active,2021-06-05
CIH-189,(01)053267317914278(21)SN-0189,Karl Storz Intubation Endoscope,Surgical Robot,IIb,Active,2019-07-02
CIH-190,(01)019128622055425(21)SN-0190,Scope Buddy Plus Endoscope Flushing Aid,Surgical Robot,IIb,Active,2018-08-01
CIH-191,(01)027651353763753(21)SN-0191,Elecsys Tsh Assay,Laboratory Analyzer,IIa,Under Review,2018-06-09
CIH-192,(01)076020112106087(21)SN-0192,Au680 Chemistry Analyzer,Laboratory Analyzer,IIa,Active,2019-08-29
CIH-193,(01)019026503225720(21)SN-0193,Atellica Im 1600 Analyzer,Laboratory Analyzer,IIa,Active,2020-12-20
CIH-194,(01)023467489336757(21)SN-0194,Gem Premier 4000,Laboratory Analyzer,IIa,Under Review,2025-04-22
CIH-195,(01)028347525678184(21)SN-0195,Xn-10,Laboratory Analyzer,IIa,Inactive,2018-12-01
CIH-196,(01)015792683624941(21)SN-0196,Cell-Dyn Ruby,Laboratory Analyzer,IIa,Under Review,2020-04-10
CIH-197,(01)035081807783106(21)SN-0197,Architect I2000Sr Analyzer,Laboratory Analyzer,IIa,Active,2021-09-07
CIH-198,(01)054290719971317(21)SN-0198,Sysmex Xn-10,Laboratory Analyzer,IIa,Active,2018-05-11
CIH-199,(01)073256650863364(21)SN-0199,Au480 Chemistry Analyzer,Laboratory Analyzer,IIa,Active,2024-01-29
CIH-200,(01)092333662873913(21)SN-0200,Picollo Xpress Chemistry Analyzer,Laboratory Analyzer,IIa,Recalled,2019-03-11
CIH-201,(01)081101774055199(21)SN-0201,Endoscpc Cann.Drl.Bit 4.5 Strl,Surgical Drill,IIa,Inactive,2025-01-31
CIH-202,(01)024191641581091(21)SN-0202,"Microaire Sst Twist Drill, Standard",Surgical Drill,IIa,Recalled,2018-08-25
CIH-203,(01)017656954191008(21)SN-0203,3.5Mm Universal Drill Guide,Surgical Drill,IIa,Active,2018-08-05
CIH-204,(01)025488032318180(21)SN-0204,Inclusive Lance Drill Ø1.5 Mm,Surgical Drill,IIa,Active,2025-01-31
CIH-205,(01)077760021991018(21)SN-0205,Real Intelligence Robotic Drill Tracker,Surgical Drill,IIa,Inactive,2018-02-05
CIH-206,(01)031481573816390(21)SN-0206,Drill Guide Slotted Gii/Super/Rc/Gl,Surgical Drill,IIa,Under Review,2025-04-10
CIH-207,(01)067664984337595(21)SN-0207,"Twist Drill For 6514-7-200, Diam.1.5X16Mm, 5Mm Wor",Surgical Drill,IIa,Active,2023-04-29
CIH-208,(01)060794459079333(21)SN-0208,1.1Mm Wire Pass Drill Bit Medium,Surgical Drill,IIa,Inactive,2023-11-20
CIH-209,(01)084416144283086(21)SN-0209,Unknown_K2M_Product,Surgical Drill,IIa,Active,2021-06-26
CIH-210,(01)030023970769083(21)SN-0210,Flexible Drill Shaft Ic,Surgical Drill,IIa,Active,2020-06-20
CIH-211,(01)073228126079909(21)SN-0211,Venovo Venous Stent System,Stent System,III,Active,2020-11-27
CIH-212,(01)017024810478940(21)SN-0212,Synergy Ii Everolimus-Eluting Platinum Chromium Co,Stent System,III,Active,2019-07-29
CIH-213,(01)068523885086431(21)SN-0213,Orsiro 2.25/13,Stent System,III,Active,2025-06-21
CIH-214,(01)020472105059147(21)SN-0214,Smart Control Iliac,Stent System,III,Under Review,2020-01-31
CIH-215,(01)059409748439417(21)SN-0215,Protege Rx Carotid Stent System,Stent System,III,Active,2018-07-23
CIH-216,(01)043420478046073(21)SN-0216,Eluvia Drug-Eluting Vascular Stent System,Stent System,III,Active,2019-12-18
CIH-217,(01)011197121281153(21)SN-0217,Niti-S Esophageal Comvi Stent,Stent System,III,Under Review,2021-03-22
